Bundesland,Stadt,Festname,PLZ (Veranstaltungsort),Datum (2025/2026),Besucheranzahl (geschätzt),Anmerkungen
Niedersachsen,Osterholz-Scharmbeck,Stadtfest,27711,Mitte Mai (z.B. 09.05.-11.05.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Otterndorf,Altstadtfest,21762,25.07.2025 - 27.07.2025,ca. 20000-30000,Bestätigt für 2025
Niedersachsen,Papenburg,Stadtfest Papenburg,26871,30.08.2025 - 01.09.2025 (voraussichtlich),ca. 30000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Niedersachsen,Peine,Kulturmeile Peine,31224,Anfang September (z.B. 06.09.-07.09.2025 tba),ca. 10000,Eher Kulturveranstaltung mit Festcharakter
Niedersachsen,Rinteln,Altstadtfest Rinteln,31737,08.08.2025 - 10.08.2025,ca. 30000-40000,Bestätigt für 2025
Niedersachsen,"Salzgitter OT Bad",Altstadtfest Salzgitter-Bad,38259,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 25000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,"Salzgitter OT Lebenstedt",Cityfest Salzgitter-Lebenstedt,38226,Ende Mai/Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 50000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Seesen,"Sehusafest (Historisches Fest)",38723,30.08.2025 - 01.09.2025 (voraussichtlich),ca. 20000-30000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Niedersachsen,Seesen,Stadtfest Seesen,38723,Oft andere Termine oder kleinere Feste (Frühlingserwachen etc.),ca. 5000-10000,Sehusafest ist das Hauptfest
Niedersachsen,Soltau,Stadtfest Soltau,29614,29.05.2026 - 31.05.2026,ca. 20000,Findet nur alle paar Jahre statt (nächstes 2026)
Niedersachsen,"Springe (Eldagsen)","Honigkuchen-Senf-Fest",31832,25.05.2025,ca. 5000-8000,Bestätigt für 2025
Niedersachsen,Stade,"Altstadtfest Stade (Holk-Fest)",21682,20.06.2025 - 22.06.2025,ca. 80000-100000,Bestätigt für 2025
Niedersachsen,"Stade (Ottenbeck)",Ottenbecker Stadtteilfest,21684,Anfang/Mitte Juni (z.B. 07.06.2025 tba),ca. 3000-5000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Uchte,Uchter Maifest,31600,23.05.2025 - 25.05.2025,ca. 5000,Bestätigt für 2025
Niedersachsen,Wardenburg,Cityfest Wardenburg,26203,Mitte September (z.B. 12.09.-14.09.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,"Weener (Ems)",Stadtfest Weener,26826,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 8000-10000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Wiesmoor,Stadtfest Wiesmoor,26639,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Niedersachsen,Wilhelmshaven,Wochenende an der Jade,26382,03.07.2025 - 06.07.2025,ca. 300000-400000,Bestätigt für 2025
Niedersachsen,"Winsen (Luhe)",Stadtfest Winsen,21423,"28.05.2025 - 01.06.2025 (Himmelfahrt)",ca. 100000,"Bestätigt für 2025 (um Himmelfahrt)"
Niedersachsen,Wittmund,Bürgermarkt Wittmund,26409,18.07.2025 - 20.07.2025,ca. 20000,Bestätigt für 2025
Niedersachsen,Zeven,"Stadtfest ""Stadtzauber Zeven""",27404,Anfang Mai (z.B. 02.05.-04.05.2025 tba),ca. 15000-20000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,"Altenkirchen (Westerwald)",Stadtfest,57610,Mitte September (z.B. 12.09.-14.09.2025 tba),ca. 10000-15000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Andernach,Bäckerjungenfest,56626,15.08.2025 - 17.08.2025 (voraussichtlich),ca. 15000-20000,Typischer Zeitraum Mitte Aug.; 2025 Termin tba
Rheinland-Pfalz,Andernach,Fest der 1000 Lichter,56626,02.08.2025 (1. Sa im August),ca. 20000,Traditionell 1. Samstag im August
Rheinland-Pfalz,Bad Neuenahr-Ahrweiler,Altstadtfest Ahrweiler,53474,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Baumholder,Altstadtfest,55774,Ende August (z.B. 22.08.-24.08.2025 tba),ca. 5000-8000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,"Birkenfeld (Nahe)",Stadtfest,55765,Anfang Juli (z.B. 04.07.-06.07.2025 tba),ca. 8000-10000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Bobenheim-Roxheim,Bürgerfest,67240,"Alle 2 Jahre (zuletzt 2023, vsl. 2025, oft Juli)",ca. 5000,Nächstes regulär 2025 erwartet
Rheinland-Pfalz,Boppard,Bopparder Mai,56154,Anfang Mai (z.B. 01.05.-04.05.2025 tba),ca. 10000,Genannter Termin 01.06. evtl. fehlerhaft, traditionell um 1. Mai
Rheinland-Pfalz,"Diez an der Lahn",Altstadtfest,65582,05.07.2025 - 06.07.2025,ca. 8000-12000,Bestätigt für 2025
Rheinland-Pfalz,Freinsheim,Altstadtfest,67251,06.06.2025 - 08.06.2025,ca. 15000,Bestätigt für 2025
Rheinland-Pfalz,Kaiserslautern,Altstadtfest Kaiserslautern,67655,04.07.2025 - 06.07.2025,ca. 100000-150000,Bestätigt für 2025
Rheinland-Pfalz,Kaiserslautern,"Barbarossa-Fest ""Swinging Lautern""",67655,Mitte Mai (z.B. 16.05.-18.05.2025 tba),ca. 50000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,"Kandel (Pfalz)",Stadtfest,76870,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Koblenz,"Altstadtfest Koblenz (""Koblenzer Sommerfest"")",56068,"08.08.2025 - 10.08.2025 (mit Rhein in Flammen)",ca. 150000-200000,"""Altstadtfest"" ist oft Teil des Sommerfestes mit Rhein in Flammen (2. Aug-WE)"
Rheinland-Pfalz,Koblenz,SchängelMarkt,56068,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 100000,Typischer Zeitraum 2. Sep-WE; 2025 Termin tba
Rheinland-Pfalz,Koblenz,Rhein in Flammen mit Sommerfest,56068,08.08.2025 - 10.08.2025,ca. 150000-200000,Haupt-Sommerfest der Stadt
Rheinland-Pfalz,"Landau in der Pfalz","Landauer Sommer (Stadtfest)",76829,11.07.2025 - 14.07.2025,ca. 50000-70000,Bestätigt für 2025
Rheinland-Pfalz,Ludwigshafen,Rheinuferfest,67061,27.06.2025 - 29.06.2025,ca. 100000-150000,Bestätigt für 2025
Rheinland-Pfalz,Neuwied,Deichstadtfest,56564,10.07.2025 - 13.07.2025,ca. 80000-100000,Bestätigt für 2025
Rheinland-Pfalz,Otterberg,Stadtfest,67697,"Alle 2 Jahre (zuletzt 2023, vsl. 2025, oft Ende Juni/Anf. Juli)",ca. 5000,Nächstes regulär 2025 erwartet
Rheinland-Pfalz,Pirmasens,Exefest,66953,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Pirmasens,Schlabbeflicker Festival,66953,Anfang August (z.B. 01.08.-03.08.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Schifferstadt,Rettichfest,67105,13.06.2025 - 16.06.2025,ca. 30000-40000,Bestätigt für 2025
Rheinland-Pfalz,Sinzig,"Stadtfest ""Sprudelndes Sinzig""",53489,Anfang Mai (z.B. 02.05.-04.05.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Speyer,Altstadtfest Speyer,67346,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 80000-100000,Typischer Zeitraum 2. Sep-WE; 2025 Termin tba
Rheinland-Pfalz,Speyer,Rheinuferfest Speyer,67346,Mitte Juli (z.B. 11.07.-14.07.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Rheinland-Pfalz,Stromberg,Historisches Stadtfest,55442,Findet nur alle paar Jahre statt (zuletzt 2022),"ca. 10000 (bei Austragung)",Nächster Termin nach 2022 noch unklar
Rheinland-Pfalz,Zweibrücken,Stadtfest Zweibrücken,66482,25.07.2025 - 27.07.2025,ca. 50000-70000,Bestätigt für 2025
Sachsen,"Adorf/Vogtl.","Vereinsfest (Stadtfestcharakter)",08626,Ende Juni (z.B. 27.06.-29.06.2025 tba),ca. 2000-3000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Bad Schandau,Stadtfest,01814,Ende Juni (z.B. 20.06.-22.06.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Bautzen,Altstadtfestival Bautzen,02625,29.08.2025 - 31.08.2025,ca. 30000,Bestätigt für 2025
Sachsen,Bautzen,Bautzener Frühling,02625,30.05.2025 - 01.06.2025,ca. 40000-50000,Bestätigt für 2025
Sachsen,Bischofswerda,Schiebocker Tage,01877,13.06.2025 - 15.06.2025,ca. 20000,Bestätigt für 2025
Sachsen,Burgstädt,Stadtfest,09217,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Chemnitz,Stadtfest Chemnitz,09111,22.08.2025 - 24.08.2025 (voraussichtlich),ca. 200000-250000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Sachsen,Crimmitschau,Großes Marktfest,08451,Mitte September (z.B. 12.09.-14.09.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Döbeln,"Heimatfest (Stadtfest)",04720,Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Delitzsch,"Peter & Paul-Fest (Historischer Markt mit Stadtfestcharakter)",04509,27.06.2025 - 29.06.2025,ca. 30000-40000,Bestätigt für 2025
Sachsen,Dippoldiswalde,Stadtfest,01744,Mitte Mai (z.B. 09.05.-11.05.2025 tba),ca. 8000-10000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Dresden,"Bunte Republik Neustadt (BRN)",01099,13.06.2025 - 15.06.2025 (voraussichtlich),ca. 150000,Typischer Zeitraum Mitte Juni; 2025 Termin tba
Sachsen,Dresden,"CANALETTO - Das Dresdner Stadtfest",01067,15.08.2025 - 17.08.2025 (voraussichtlich),ca. 500000,Typischer Zeitraum Mitte Aug.; 2025 Termin tba
Sachsen,Dresden,NEUstadtfest Dresden,01099,Oft synonym mit BRN oder kleinere Stadtteilfeste,Siehe BRN oder kleiner,BRN ist das dominante Fest in der Neustadt
Sachsen,Eilenburg,Stadtfest Eilenburg,04838,13.06.2025 - 15.06.2025,ca. 20000-30000,Bestätigt für 2025
Sachsen,"Freiberg (Sachsen)",Bergstadtfest Freiberg,09599,26.06.2025 - 29.06.2025,ca. 150000-200000,Bestätigt für 2025
Sachsen,Freital,Windbergfest,01705,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 20000,Typischer Zeitraum 2. Sep-WE; 2025 Termin tba
Sachsen,Görlitz,"Altstadtfest Görlitz (mit Jakuby-Fest Zgorzelec)",02826,22.08.2025 - 24.08.2025 (voraussichtlich),"ca. 100000 (grenzübergreifend)",Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Sachsen,Glauchau,"Genussmarkt (mit stadtfestähnlichen Elementen)",08371,Anfang Mai (z.B. 04.05.2025 tba),ca. 3000-5000,Eher Markt als klassisches Stadtfest
Sachsen,Grimma,Stadtfest Grimma,04668,Mitte Mai (z.B. 16.05.-18.05.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Großenhain,Stadtfest Großenhain,01558,Anfang Juni (z.B. 06.06.-08.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Hartha,Brunnenfest,04746,Anfang Juni (z.B. 06.06.-08.06.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Sachsen,"Heidenau (Sachsen)",Stadtfest Heidenau,01809,23.05.2025 - 25.05.2025,ca. 10000-15000,Bestätigt für 2025
Sachsen,Hoyerswerda,Altstadtzauber Hoyerswerda,02977,Ende Mai (z.B. 24.05.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Hoyerswerda,Stadtfest Hoyerswerda,02977,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 20000-30000,Typischer Zeitraum 2. Sep-WE; 2025 Termin tba
Sachsen,Klingenthal,"Stadtfest Klingenthal (oft mit Harmonikatreffen)",08248,13.06.2025 - 15.06.2025,ca. 5000-8000,Bestätigt für 2025
Sachsen,Kurort Oberwiesenthal,Marktplatzfest,09484,Mitte August (z.B. 08.08.-10.08.2025 tba),ca. 3000-5000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Löbau,Stadtfest Löbau,02708,Mitte September (z.B. 12.09.-14.09.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Leipzig,Leipziger Stadtfest,04109,30.05.2025 - 01.06.2025 (voraussichtlich),ca. 300000,Typischer Zeitraum Ende Mai/Anf. Juni; 2025 Termin tba
Sachsen,Leisnig,Altstadtfest Leisnig,04703,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Sachsen,"Lichtenstein/Sachsen",Rosenfest,09350,13.06.2025 - 15.06.2025,ca. 5000,Bestätigt für 2025
Sachsen,Limbach-Oberfrohna,Bürgerfest,09212,Ende August/Anfang September (z.B. 29.08.-31.08.2025 tba),ca. 10000-15000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Mittweida,Altstadtfest Mittweida,09648,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Pirna,Pirnaer Hofnacht,01796,02.08.2025,ca. 8000-10000,Bestätigt für 2025
Sachsen,Pirna,Stadtfest Pirna,01796,20.06.2025 - 22.06.2025,ca. 80000-100000,Bestätigt für 2025
Sachsen,"Reichenbach im Vogtland",Bürgerfest,08468,"02.10.2025 - 05.10.2025 (um Tag d. Dt. Einheit)",ca. 10000-15000,Bestätigt für 2025
Sachsen,Schkeuditz,Stadtfest Schkeuditz,04435,20.06.2025 - 22.06.2025,ca. 15000-20000,Bestätigt für 2025
Sachsen,Stolpen,Historisches Stadtfest,01833,Anfang Mai (z.B. 02.05.-04.05.2025 tba),ca. 5000-8000,Typischer Zeitraum; 2025 Termin tba
Sachsen,Taucha,Tauchscher Stadtfest,04425,22.08.2025 - 24.08.2025 (voraussichtlich),ca. 20000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Sachsen,Zwickau,Stadtfest Zwickau,08056,14.08.2025 - 17.08.2025 (voraussichtlich),ca. 100000-150000,Typischer Zeitraum Mitte Aug.; 2025 Termin tba
Sachsen-Anhalt,Bad Lauchstädt,Brunnenfest,06246,22.08.2025 - 24.08.2025 (voraussichtlich),ca. 10000-15000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Sachsen-Anhalt,Bernburg,Schlossbergfest,06406,14.06.2025 - 15.06.2025,ca. 5000,Bestätigt für 2025
Sachsen-Anhalt,Bernburg,"Stadt- und Rosenfest",06406,"29.05.2025 - 01.06.2025 (Himmelfahrt)",ca. 15000-20000,Bestätigt für 2025
Sachsen-Anhalt,Bitterfeld-Wolfen,Goitzsche Fest,06749,Mitte August (z.B. 08.08.-10.08.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Sachsen-Anhalt,Braunsbedra,Stadtfest,06242,23.05.2025 - 25.05.2025,ca. 5000-8000,Bestätigt für 2025
Sachsen-Anhalt,"Burg bei Magdeburg",Rolandfest,39288,Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Sachsen-Anhalt,Gardelegen,Hansefest Gardelegen,39638,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 10000-15000,Typischer Zeitraum; 2025 Termin tba
Sachsen-Anhalt,Haldensleben,Altstadtfest Haldensleben,39340,29.08.2025 - 31.08.2025 (voraussichtlich),ca. 20000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Sachsen-Anhalt,Hettstedt,"Kupferfest (ehem. Kobermännchenfest)",06333,18.10.2025 - 19.10.2025,ca. 8000-10000,Eher Zwiebelmarkt/Herbstmarktcharakter
Sachsen-Anhalt,Lutherstadt Wittenberg,"Luthers Hochzeit (Stadtfest)",06886,13.06.2025 - 15.06.2025,ca. 100000,Bestätigt für 2025
Sachsen-Anhalt,Merseburg,Merseburger Schlossfest,06217,20.06.2025 - 22.06.2025,ca. 20000-30000,Bestätigt für 2025
Sachsen-Anhalt,"Oberharz am Brocken (Elbingerode)","Schützen- und Stadtfest Elbingerode",38875,Mitte Juli (z.B. 11.07.-13.07.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Sachsen-Anhalt,Sangerhausen,"Kobermännchenfest (Altstadtfest)",06526,05.09.2025 - 07.09.2025 (voraussichtlich),ca. 15000-20000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Sachsen-Anhalt,"Schönebeck (Elbe)","Brunnenfest (Bierer Berg / Kurpark)",39218,Ende Mai/Anfang Juni (z.B. 30.05.-01.06.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Sachsen-Anhalt,Stendal,Kinder- und Familienfest am Stadtsee,39576,20.09.2025,ca. 5000-8000,Bestätigt für 2025
Sachsen-Anhalt,Stendal,Rolandfest Stendal,39576,13.06.2025 - 15.06.2025,ca. 25000-30000,Bestätigt für 2025
Schleswig-Holstein,Ahrensburg,Stadtfest Ahrensburg,22926,06.06.2025 - 08.06.2025 (voraussichtlich),ca. 80000-100000,Typischer Zeitraum 1. Juni-WE; 2025 Termin tba
Schleswig-Holstein,Bad Oldesloe,Stadtfest Bad Oldesloe,23843,Ende Mai (z.B. 23.05.-25.05.2025 tba),ca. 30000,Typischer Zeitraum; 2025 Termin tba
Schleswig-Holstein,Bad Oldesloe,"Treidler- und Hafenfest",23843,Mitte Juli (z.B. 12.07.-13.07.2025 tba),ca. 5000-8000,Typischer Zeitraum; 2025 Termin tba
Schleswig-Holstein,Bargteheide,Stadtfest Bargteheide,22941,12.09.2025 - 14.09.2025 (voraussichtlich),ca. 20000,Typischer Zeitraum 2. Sep-WE; 2025 Termin tba
Schleswig-Holstein,Friedrichstadt,Friedrichstädter Festtage,25840,25.07.2025 - 27.07.2025,ca. 10000-15000,Bestätigt für 2025
Schleswig-Holstein,Heiligenhafen,Hafenfesttage Heiligenhafen,23774,18.07.2025 - 27.07.2025,"ca. 150000-200000 (über gesamten Zeitraum)",Bestätigt für 2025
Schleswig-Holstein,"Kappeln an der Schlei",Heringstage Kappeln,24376,"29.05.2025 - 01.06.2025 (Himmelfahrt)",ca. 100000,"Bestätigt für 2025 (Traditionell Himmelfahrt)"
Schleswig-Holstein,Lübeck,"Duckstein-Festival (Altstadtfest-Charakter)",23552,Ende Juli/Anfang August (z.B. 25.07.-03.08.2025 tba),ca. 150000-200000,HanseKulturFestival (alle 2 Jahre) ist ein weiteres großes Fest
Schleswig-Holstein,Mölln,Altstadtfest Mölln,23879,22.08.2025 - 24.08.2025 (voraussichtlich),ca. 30000-40000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Schleswig-Holstein,Marne,Stadtfest Marne,25709,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 8000-10000,Typischer Zeitraum; 2025 Termin tba
Schleswig-Holstein,Norderstedt,"Spektakulum Norderstedt (Stadtfest)",22850,29.08.2025 - 31.08.2025 (voraussichtlich),ca. 50000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Schleswig-Holstein,Quickborn,Eulenfest,25451,05.09.2025 - 07.09.2025 (voraussichtlich),ca. 30000-40000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Schleswig-Holstein,Reinbek,"Loddentalfest (Stadt- und Schützenfest)",21465,Mitte Juni (z.B. 06.06.-08.06.2025 tba),ca. 10000-15000,Typischer Zeitraum; 2025 Termin tba
Schleswig-Holstein,Rendsburg,"Rendsburger Herbst (Stadtfest)",24768,28.08.2025 - 31.08.2025 (voraussichtlich),ca. 200000-300000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Schleswig-Holstein,Schleswig,"Schleswig swingt (Stadtfest)",24837,Ende Juni/Anfang Juli (z.B. 27.06.-29.06.2025 tba),ca. 30000-40000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Bad Salzungen,Stadtfest Bad Salzungen,36433,15.08.2025 - 17.08.2025 (voraussichtlich),ca. 15000-20000,Typischer Zeitraum 3. Aug-WE; 2025 Termin tba
Thüringen,"Eisenberg (Thüringen)",Eisenberger Mohrenfest,07607,23.05.2025 - 25.05.2025,ca. 10000,Bestätigt für 2025
Thüringen,Gotha,"Gotha glüht (Lichterfest)",99867,Anfang Dezember (z.B. 29.11.-01.12.2025 tba),ca. 5000-10000,Winterliches Lichterfest, kein klassisches Stadtfest
Thüringen,Gotha,Gothardusfest,99867,02.05.2025 - 04.05.2025 (voraussichtlich),ca. 50000,Typischer Zeitraum 1. Mai-WE; 2025 Termin tba
Thüringen,Greiz,Neustadtfest Greiz,07973,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 8000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Greiz,"Park- und Schlossfest Greiz",07973,13.06.2025 - 15.06.2025,ca. 10000-15000,Bestätigt für 2025
Thüringen,Ilmenau,Altstadtfest Ilmenau,98693,06.06.2025 - 08.06.2025,ca. 15000-20000,Bestätigt für 2025
Thüringen,Jena,Altstadtfest Jena,07743,12.09.2025 - 21.09.2025,ca. 100000-150000,Bestätigt für 2025
Thüringen,"Mühlhausen/Thüringen","Mühlhäuser Pflaumenblüte (Stadtfest)",99974,06.06.2025 - 08.06.2025,ca. 20000,Bestätigt für 2025
Thüringen,Nordhausen,Altstadtfest Nordhausen,99734,Anfang Juni (z.B. 06.06.-08.06.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Pößneck,Stadtfest Pößneck,07381,29.08.2025 - 31.08.2025 (voraussichtlich),ca. 10000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Thüringen,Ranis,"Stadt- und Burgfest auf Burg Ranis",07389,Mitte Juni (z.B. 14.06.-15.06.2025 tba),ca. 3000-5000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Rudolstadt,Altstadtfest Rudolstadt,07407,23.05.2025 - 25.05.2025,ca. 20000,Bestätigt für 2025
Thüringen,Ruhla,"Naturpark- und Stadtfest",99842,Mitte Mai (z.B. 09.05.-11.05.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Sömmerda,Stadtfest Sömmerda,99610,Anfang Juni (z.B. 06.06.-08.06.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Schmalkalden,"Hirschessen (Historisches Stadtfest)",98574,22.08.2025 - 24.08.2025 (voraussichtlich),ca. 15000-20000,Typischer Zeitraum letztes Aug-WE; 2025 Termin tba
Thüringen,Sonneberg,"Stadt- und Museumsfest",96515,Mitte September (z.B. 12.09.-14.09.2025 tba),ca. 10000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Triptis,Stadtfest Triptis,07819,Mitte Juni (z.B. 13.06.-15.06.2025 tba),ca. 3000-5000,Typischer Zeitraum; 2025 Termin tba
Thüringen,Zella-Mehlis,"Ruppertusmarkt (Stadtfest)",98544,Anfang Oktober (z.B. 03.10.-05.10.2025 tba),ca. 8000-12000,Typischer Zeitraum; 2025 Termin tba
Saarland,Bexbach,Cityfest Bexbach,66450,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 10000-15000,Typischer Zeitraum; 2025 Termin tba
Saarland,Blieskastel,Altstadtfest Blieskastel,66440,04.07.2025 - 06.07.2025 (voraussichtlich),ca. 30000-40000,Typischer Zeitraum 1. Juli-WE; 2025 Termin tba
Saarland,"Neunkirchen (Saar)",Stadtfest Neunkirchen,66538,27.06.2025 - 29.06.2025,ca. 80000-100000,Bestätigt für 2025
Saarland,Ottweiler,Altstadtfest Ottweiler,66564,30.05.2025 - 01.06.2025,ca. 15000-20000,Bestätigt für 2025
Saarland,Saarbrücken,Altstadtfest Saarbrücken,66111,11.07.2025 - 13.07.2025,ca. 200000-300000,Bestätigt für 2025
Saarland,Saarbrücken,Nauwieserfest,66111,25.07.2025 - 27.07.2025,ca. 50000-80000,Bestätigt für 2025
Saarland,Saarlouis,"Saarlouiser Emmes (Altstadtfest)",66740,"29.05.2025 - 01.06.2025 (Fronleichnam)",ca. 200000-300000,"Größtes Volksfest im Saarland, traditionell um Fronleichnam"
Saarland,"Sankt Ingbert",Ingobertusfest,66386,04.07.2025 - 07.07.2025,ca. 80000-100000,Bestätigt für 2025
Saarland,"St. Wendel",Stadtfest St. Wendel,66606,13.06.2025 - 15.06.2025,ca. 40000-50000,Bestätigt für 2025
Saarland,Wadern,"Waderner Maad (mit Stadtfestcharakter)",66687,13.06.2025 - 15.06.2025,ca. 10000-15000,Traditioneller Markt mit Festprogramm
Nordrhein-Westfalen,Übach-Palenberg,Übacher Maiblütenfest,52531,Anfang Mai (z.B. 02.05.-04.05.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Ahaus,Stadtfest Ahaus,48683,23.05.2025 - 25.05.2025,ca. 20000-30000,Bestätigt für 2025
Nordrhein-Westfalen,Ahlen,Stadtfest Ahlen,59227,04.07.2025 - 06.07.2025,ca. 40000-50000,Bestätigt für 2025
Nordrhein-Westfalen,Attendorn,Stadtfest Attendorn,57439,Mitte September (z.B. 13.09.-14.09.2025 tba),ca. 20000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Bünde,Bünder Frühlingsfest,32257,Ende April/Anfang Mai (z.B. 25.04.-27.04.2025 tba),ca. 25000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Büren,Stadtfest Büren,33142,"Alle 2 Jahre (zuletzt 2023, vsl. 2025, Mai/Juni tba)",ca. 8000-10000,Nächstes regulär 2025 erwartet
Nordrhein-Westfalen,Bad Lippspringe,Stadtfest mit Herbstkirmes,33175,Mitte Oktober (z.B. 10.10.-12.10.2025 tba),ca. 15000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,Bad Oeynhausen,Innenstadtfete Bad Oeynhausen,32545,27.06.2025 - 29.06.2025,ca. 50000,Bestätigt für 2025
Nordrhein-Westfalen,Bad Sassendorf,Sälzermarkt,59505,12.07.2025 - 13.07.2025,ca. 10000,Bestätigt für 2025
Nordrhein-Westfalen,Balve,Stadtfest Balve,58802,Unregelmäßig, zuletzt 2022,"ca. 5000-8000 (bei Austragung)",2025 Termin unklar
Nordrhein-Westfalen,Barntrup,Stadtfest Barntrup,32683,Anfang September (z.B. 05.09.-07.09.2025 tba),ca. 5000,Typischer Zeitraum; 2025 Termin tba
Nordrhein-Westfalen,"Beckum (Neubeckum)",Stadtfest Neubeckum,59269,"29.05.2025 - 01.06.2025 (Himmelfahrt)",ca. 10000,Bestätigt für 2025
Nordrhein-Westfalen,Beckum,"Pütt-Tage Beckum (Stadtfest)",59269,30.08.2025 - 01.09.2025 (voraussichtlich),ca. 30000,Typischer Zeitraum 1. Sep-WE; 2025 Termin tba
Nordrhein-Westfalen,"Bergisch Gladbach (Bensberg)",Bensberger Schloßstadtfest,51429,14.06.2025 - 15.06.2025,ca. 20000,Bestätigt für 2025
